Date,Revenue,Quantity,Orders,Customers,Avg_Order_Value,Year,Quarter,Month,Week,Day,DayOfWeek,Weekend
2009-12-01,54351.23,26098,119,91,17.715524771838332,2009,4,12,49,1,1,0
2009-12-02,63172.58,31804,115,94,19.692200748129675,2009,4,12,49,2,2,0
2009-12-03,73972.45,49221,124,106,25.237956328897987,2009,4,12,49,3,3,0
2009-12-04,40582.32,21210,89,76,16.370439693424768,2009,4,12,49,4,4,0
2009-12-05,9803.050000000001,5119,30,26,24.507625000000004,2009,4,12,49,5,5,1
2009-12-06,24423.02,11533,74,63,13.039519487453283,2009,4,12,49,6,6,1
2009-12-07,44916.21,17955,101,77,16.018619828815975,2009,4,12,50,7,0,0
2009-12-08,49476.23,23143,109,91,22.705933914639743,2009,4,12,50,8,1,0
2009-12-09,40265.66,17840,88,74,16.659354571783204,2009,4,12,50,9,2,0
2009-12-10,44233.96,23579,92,82,18.759100932994063,2009,4,12,50,10,3,0
2009-12-11,39447.89,21268,70,58,27.95739900779589,2009,4,12,50,11,4,0
2009-12-13,22176.46,12517,71,63,12.818763005780346,2009,4,12,50,13,6,1
2009-12-14,73174.39,45332,90,69,18.148410218253968,2009,4,12,51,14,0,0
2009-12-15,50262.29,27064,98,89,25.68333673990802,2009,4,12,51,15,1,0
2009-12-16,52545.55,24891,98,81,16.51856334486011,2009,4,12,51,16,2,0
2009-12-17,30638.25,15413,104,77,16.85272277227723,2009,4,12,51,17,3,0
2009-12-18,42470.29,17402,68,55,21.035309559187716,2009,4,12,51,18,4,0
2009-12-20,11382.54,6245,34,31,18.299903536977492,2009,4,12,51,20,6,1
2009-12-21,16322.95,8771,41,30,27.20491666666667,2009,4,12,52,21,0,0
2009-12-22,28017.28,14478,45,16,15.201996744438414,2009,4,12,52,22,1,0
2009-12-23,10849.35,4578,22,12,20.744455066921606,2009,4,12,52,23,2,0
2010-01-04,13445.800000000001,10646,29,22,22.40966666666667,2010,1,1,1,4,0,0
2010-01-05,19114.34,11296,36,31,21.214583795782463,2010,1,1,1,5,1,0
2010-01-06,8736.75,7459,14,13,30.02319587628866,2010,1,1,1,6,2,0
2010-01-07,73039.89,40614,47,41,74.37870672097759,2010,1,1,1,7,3,0
2010-01-08,30293.95,12695,45,42,43.03117897727273,2010,1,1,1,8,4,0
2010-01-10,23597.850000000002,13383,34,29,34.19978260869566,2010,1,1,1,10,6,1
2010-01-11,37886.41,13980,56,37,14.237658774896657,2010,1,1,2,11,0,0
2010-01-12,40786.98,21264,39,32,38.36968955785513,2010,1,1,2,12,1,0
2010-01-13,22470.18,8835,30,25,14.303106301718651,2010,1,1,2,13,2,0
2010-01-14,31550.9,13784,58,47,14.63399814471243,2010,1,1,2,14,3,0
2010-01-15,13507.9,8419,46,37,21.139123630672927,2010,1,1,2,15,4,0
2010-01-17,17393.2,9911,40,35,16.149675023212627,2010,1,1,2,17,6,1
2010-01-18,21397.71,10333,40,32,11.399952051145444,2010,1,1,3,18,0,0
2010-01-19,33233.881,15274,47,41,18.190411056376576,2010,1,1,3,19,1,0
2010-01-20,19018.04,9477,37,31,17.102553956834534,2010,1,1,3,20,2,0
2010-01-21,27359.23,72900,48,47,23.936334208223972,2010,1,1,3,21,3,0
2010-01-22,36786.17,18573,45,39,25.213276216586703,2010,1,1,3,22,4,0
2010-01-24,15930.84,8846,50,48,12.962441008950366,2010,1,1,3,24,6,1
2010-01-25,22994.15,10038,57,44,13.918976997578694,2010,1,1,4,25,0,0
2010-01-26,47166.99,22968,93,68,31.977620338983048,2010,1,1,4,26,1,0
2010-01-27,28668.3,17837,56,47,18.99821073558648,2010,1,1,4,27,2,0
2010-01-28,19816.87,11243,56,48,16.765541455160744,2010,1,1,4,28,3,0
2010-01-29,28358.431,10162,49,37,24.63808079930495,2010,1,1,4,29,4,0
2010-01-31,18600.35,10735,53,47,13.61665446559297,2010,1,1,4,31,6,1
2010-02-01,20157.801,9252,67,49,14.735234649122807,2010,1,2,5,1,0,0
2010-02-02,21513.02,11094,46,34,19.03807079646018,2010,1,2,5,2,1,0
2010-02-03,21414.701,10285,49,41,14.964850454227813,2010,1,2,5,3,2,0
2010-02-04,22500.71,12798,64,52,15.162203504043125,2010,1,2,5,4,3,0
2010-02-05,21844.6,10342,40,35,23.288486140724945,2010,1,2,5,5,4,0
2010-02-07,17026.83,11186,30,29,21.417396226415097,2010,1,2,5,7,6,1
2010-02-08,17407.0,8616,60,45,13.167170953101362,2010,1,2,6,8,0,0
